target_chembl_id,pref_name,organism,target_type
CHEMBL4602,Ephrin type-A receptor 7,Homo sapiens,SINGLE PROTEIN
CHEMBL4068,Chymase,Homo sapiens,SINGLE PROTEIN
CHEMBL3070,Intercellular adhesion molecule-1,Homo sapiens,SINGLE PROTEIN
CHEMBL5860,Dual specificity mitogen-activated protein kinase kinase 1,Mus musculus,SINGLE PROTEIN
CHEMBL3689,Carbonic anhydrase II,Mus musculus,SINGLE PROTEIN
CHEMBL5610,Prostasin,Homo sapiens,SINGLE PROTEIN
CHEMBL3232,Enoyl-CoA hydratase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4174,Sialidase 4,Homo sapiens,SINGLE PROTEIN
CHEMBL4304,Calcium-activated potassium channel subunit alpha-1,Homo sapiens,SINGLE PROTEIN
CHEMBL4752,Farnesyl diphosphate synthase,Trypanosoma cruzi,SINGLE PROTEIN
CHEMBL4837,Adhesin protein fimH,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL5309,CMT-type beta lactamase,Escherichia coli,SINGLE PROTEIN
CHEMBL4593,Beta-secretase 1,Mus musculus,SINGLE PROTEIN
CHEMBL1972,Glutamate [NMDA] receptor subunit epsilon 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2434,Interleukin-8 receptor B,Homo sapiens,SINGLE PROTEIN
CHEMBL2516,Calcium sensing receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2629,Sodium channel protein type XI alpha subunit,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3433,Neurokinin 2 receptor,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2093,G2/mitotic-specific cyclin B1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4904,Proteasome component C5,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL4646,Serotonin 1f (5-HT1f) receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3728,Serum albumin,Bos taurus,SINGLE PROTEIN
CHEMBL4636,Prolyl-tRNA synthetase,Candida albicans,SINGLE PROTEIN
CHEMBL5218,Glutamine synthetase,Glycine max,SINGLE PROTEIN
CHEMBL2601,Adenosine transporter 1,Trypanosoma brucei,SINGLE PROTEIN
CHEMBL5397,Low molecular weight phosphotyrosine protein phosphatase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL2095,FK506-binding protein 1A,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4751,Cysteine protease,Leishmania donovani,SINGLE PROTEIN
CHEMBL3314,Alpha-chymotrypsin,Bos taurus,SINGLE PROTEIN
CHEMBL5697,Egl nine homolog 1,Homo sapiens,SINGLE PROTEIN
CHEMBL6113,Phosphoethanolamine/phosphocholine phosphatase,Homo sapiens,SINGLE PROTEIN
CHEMBL2011,Fatty acid synthase,Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL4918,Influenza A virus Hemagglutinin,Influenza A virus (strain A/X-31 H3N2),SINGLE PROTEIN
CHEMBL2909,Human immunodeficiency virus type I enhancer-binding protein 1,Homo sapiens,SINGLE PROTEIN
CHEMBL6131,Beta-lactamase CTX-M,Escherichia coli,SINGLE PROTEIN
CHEMBL2620,Protein-tyrosine phosphatase 2C,Mus musculus,SINGLE PROTEIN
CHEMBL5249,Geranylgeranyl transferase type II alpha subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL1846,Ryanodine receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL4042,Cyclooxygenase-1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4853,Mitogen-activated protein kinase kinase kinase 4,Homo sapiens,SINGLE PROTEIN
CHEMBL6079,Proto-oncogene protein Wnt-3,Homo sapiens,SINGLE PROTEIN
CHEMBL2147,Serine/threonine-protein kinase PIM1,Homo sapiens,SINGLE PROTEIN
CHEMBL5638,Serine/threonine-protein kinase Nek11,Homo sapiens,SINGLE PROTEIN
CHEMBL5086,"Thioredoxin reductase 2, mitochondrial",Rattus norvegicus,SINGLE PROTEIN
CHEMBL5457,Dihydrofolate reductase,Mycobacterium avium,SINGLE PROTEIN
CHEMBL3817,Bcl2-antagonist of cell death (BAD),Homo sapiens,SINGLE PROTEIN
CHEMBL3099,Tyrosine-protein kinase ABL,Mus musculus,SINGLE PROTEIN
CHEMBL2399,N-acetylgalactosamine-4-sulfatase,Homo sapiens,SINGLE PROTEIN
CHEMBL4075,Alpha-2a adrenergic receptor,Mus musculus,SINGLE PROTEIN
CHEMBL5484,Glycylpeptide N-tetradecanoyltransferase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL5332,Mitogen-activated protein kinase 7,Homo sapiens,SINGLE PROTEIN
CHEMBL4775,Spermidine/spermine N(1)-acetyltransferase 1,Mus musculus,SINGLE PROTEIN
CHEMBL4863,Kallikrein 13,Homo sapiens,SINGLE PROTEIN
CHEMBL2059,TNF-beta,Homo sapiens,SINGLE PROTEIN
CHEMBL3630,Inosine-5'-monophosphate dehydrogenase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL4977,Proto-oncogene c-JUN,Homo sapiens,SINGLE PROTEIN
CHEMBL4866,Glutathione S-transferase A3,Homo sapiens,SINGLE PROTEIN
CHEMBL2315,Neutral amino acid transporter A,Homo sapiens,SINGLE PROTEIN
CHEMBL2182,Serotonin 1e (5-HT1e) receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5825,Envelope glycoprotein gp70,Mouse mammary tumor virus (strain GR) (MMTV),SINGLE PROTEIN
CHEMBL5546,Myosin IIIA,Homo sapiens,SINGLE PROTEIN
CHEMBL5339,G-protein coupled receptor 120,Homo sapiens,SINGLE PROTEIN
CHEMBL2732,DNA polymerase gamma subunit 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3170,Integrin alpha-9,Homo sapiens,SINGLE PROTEIN
CHEMBL4726,Receptor-histidine kinase AgrC,Staphylococcus aureus,SINGLE PROTEIN
CHEMBL4959,Gastrin releasing peptide receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL2608,Lysosomal alpha-glucosidase,Homo sapiens,SINGLE PROTEIN
CHEMBL2708,Mitogen-activated protein kinase kinase kinase 11,Homo sapiens,SINGLE PROTEIN
CHEMBL5281,Cytochrome P450 2E1,Homo sapiens,SINGLE PROTEIN
CHEMBL5580,Ectonucleotide pyrophosphatase/phosphodiesterase family member 3,Homo sapiens,SINGLE PROTEIN
CHEMBL5360,"Fructose-1,6-bisphosphatase 1",Mus musculus,SINGLE PROTEIN
CHEMBL5641,"V-type proton ATPase subunit B, brain isoform",Homo sapiens,SINGLE PROTEIN
CHEMBL3773,Adenylate kinase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL6121,Disintegrin and metalloproteinase domain-containing protein 33,Homo sapiens,SINGLE PROTEIN
CHEMBL4599,Tyrosine kinase non-receptor protein 2,Homo sapiens,SINGLE PROTEIN
CHEMBL4453,ETS domain protein Elk-1,Homo sapiens,SINGLE PROTEIN
CHEMBL4812,Kallikrein 8,Homo sapiens,SINGLE PROTEIN
CHEMBL5014,Serine/threonine-protein kinase RIPK2,Homo sapiens,SINGLE PROTEIN
CHEMBL2146,NADH-cytochrome b5 reductase,Homo sapiens,SINGLE PROTEIN
CHEMBL2467,Thyrotropin-releasing hormone receptor,Mus musculus,SINGLE PROTEIN
CHEMBL291,Phosphodiesterase 4C,Homo sapiens,SINGLE PROTEIN
CHEMBL5659,Serine/threonine-protein kinase RIO3,Homo sapiens,SINGLE PROTEIN
CHEMBL4045,"AMP-activated protein kinase, alpha-1 subunit",Homo sapiens,SINGLE PROTEIN
CHEMBL4419,Purinergic receptor P2Y2,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5555,Acyl-CoA desaturase,Homo sapiens,SINGLE PROTEIN
CHEMBL1940,Voltage-gated L-type calcium channel alpha-1C subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL3061,Phosphodiesterase 3A,Sus scrofa,SINGLE PROTEIN
CHEMBL3199,Acetylcholinesterase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL289,Cytochrome P450 2D6,Homo sapiens,SINGLE PROTEIN
CHEMBL2071,Sulfonylurea receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2331,Phenylethanolamine N-methyltransferase,Bos taurus,SINGLE PROTEIN
CHEMBL2480,Tyrosine-protein kinase LCK,Mus musculus,SINGLE PROTEIN
CHEMBL3862,"Serine/threonine protein phosphatase 2A, catalytic subunit, alpha isoform",Bos taurus,SINGLE PROTEIN
CHEMBL4949,Glutathione S-transferase zeta 1,Homo sapiens,SINGLE PROTEIN
CHEMBL1855,Gonadotropin-releasing hormone receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5851,Baculoviral IAP repeat-containing protein 8,Homo sapiens,SINGLE PROTEIN
CHEMBL2955,Sphingosine 1-phosphate receptor Edg-5,Homo sapiens,SINGLE PROTEIN
CHEMBL5227,Hydroxysteroid 11-beta dehydrogenase 1,Macaca mulatta,SINGLE PROTEIN
CHEMBL2250,Tyrosine-protein kinase BLK,Homo sapiens,SINGLE PROTEIN
CHEMBL4276,"CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,6-sialyltransferase",Rattus norvegicus,SINGLE PROTEIN
CHEMBL4665,Thymidylate synthase,Cryptococcus neoformans var. neoformans B-3501A,SINGLE PROTEIN
CHEMBL5858,Alanyl-tRNA synthetase,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),SINGLE PROTEIN
CHEMBL5096,Cell division protein ftsZ,Staphylococcus aureus,SINGLE PROTEIN
CHEMBL4989,Guanylate kinase,Homo sapiens,SINGLE PROTEIN
CHEMBL3965,Leucine aminopeptidase,Homo sapiens,SINGLE PROTEIN
CHEMBL5306,Motilin receptor,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL2604,Isoleucyl-tRNA synthetase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5779,Linker for activation of T-cells family member 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5653,Solute carrier family 22 member 6,Mus musculus,SINGLE PROTEIN
CHEMBL3236,Protein-tyrosine phosphatase G1,Homo sapiens,SINGLE PROTEIN
CHEMBL5064,Folate receptor beta,Homo sapiens,SINGLE PROTEIN
CHEMBL4831,Estrogen sulfotransferase 3,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3868,Ecdysone receptor,Bombyx mori,SINGLE PROTEIN
CHEMBL2125,Vesicular acetylcholine transporter,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5973,Carbonic anhydrase 15,Mus musculus,SINGLE PROTEIN
CHEMBL6109,Kinesin-like protein KIF3B,Homo sapiens,SINGLE PROTEIN
CHEMBL3838,Tubulin beta-4 chain,Homo sapiens,SINGLE PROTEIN
CHEMBL5370,Serine/threonine-protein kinase KIN28,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL3403,Butyrylcholinesterase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3584,S-adenosylmethionine decarboxylase 1,Mus musculus,SINGLE PROTEIN
CHEMBL2196,Uridine-cytidine kinase 1,Mus musculus,SINGLE PROTEIN
CHEMBL3514,LDL-associated phospholipase A2,Homo sapiens,SINGLE PROTEIN
CHEMBL6146,Beta-lactamase VIM-4,Pseudomonas aeruginosa,SINGLE PROTEIN
CHEMBL333,Matrix metalloproteinase-2,Homo sapiens,SINGLE PROTEIN
CHEMBL5749,Mitogen-activated protein kinase kinase kinase kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2349,Phosphorylase kinase gamma subunit 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5198,Mitogen-activated protein kinase 15,Homo sapiens,SINGLE PROTEIN
CHEMBL2007,Platelet-derived growth factor receptor alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL1785,Endothelin receptor ET-B,Homo sapiens,SINGLE PROTEIN
CHEMBL3003,Nuclear factor NF-kappa-B p100/p49 subunits,Homo sapiens,SINGLE PROTEIN
CHEMBL3557,"Serine/threonine protein phosphatase 2A, 65 kDa regulatory subunit A, alpha isoform",Mus musculus,SINGLE PROTEIN
CHEMBL3737,Serotonin 1a (5-HT1a) receptor,Mus musculus,SINGLE PROTEIN
CHEMBL4151,Hexokinase,Trypanosoma cruzi,SINGLE PROTEIN
CHEMBL5783,POSSIBLE FATTY-ACID-CoA SYNTHETASE FADD17 (FATTY-ACID-CoA SYNTHASE) (FATTY-ACID-CoA LIGASE),Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL3966,Metabotropic glutamate receptor 7,Mus musculus,SINGLE PROTEIN
CHEMBL3478,Phosphodiesterase 5A,Bos taurus,SINGLE PROTEIN
CHEMBL5644,Candidapepsin-3,Candida albicans,SINGLE PROTEIN
CHEMBL3942,Neurokinin 1 receptor,Cavia porcellus,SINGLE PROTEIN
CHEMBL2171,Dual specificity mitogen-activated protein kinase kinase 6,Homo sapiens,SINGLE PROTEIN
CHEMBL6016,D-alanyl-D-alanine carboxypeptidase,Actinomadura sp. R39,SINGLE PROTEIN
CHEMBL5545,Sn1-specific diacylglycerol lipase alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL6125,Histidine kinase,Arabidopsis thaliana,SINGLE PROTEIN
CHEMBL250,Platelet activating factor receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL4095,Casein kinase II beta,Mus musculus,SINGLE PROTEIN
CHEMBL4442,Cyclin-dependent kinase 3,Homo sapiens,SINGLE PROTEIN
CHEMBL4550,5-lipoxygenase activating protein,Homo sapiens,SINGLE PROTEIN
CHEMBL5170,beta-actin,Xenopus laevis,SINGLE PROTEIN
CHEMBL4394,Sphingosine kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5714,Tumor necrosis factor ligand superfamily member 6,Homo sapiens,SINGLE PROTEIN
CHEMBL5399,Pituitary adenylate cyclase-activating polypeptide type I receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL3435,Alpha-glucosidase,Aspergillus niger,SINGLE PROTEIN
CHEMBL6001,Elongation of very long chain fatty acids protein 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5203,dUTP pyrophosphatase,Homo sapiens,SINGLE PROTEIN
CHEMBL3982,Tyrosine-protein kinase FER,Homo sapiens,SINGLE PROTEIN
CHEMBL4213,Cell division protein FtsZ,Mycobacterium tuberculosis,SINGLE PROTEIN
CHEMBL4929,Serum amyloid P-component,Homo sapiens,SINGLE PROTEIN
CHEMBL2862,Rho/Rac guanine nucleotide exchange factor,Homo sapiens,SINGLE PROTEIN
CHEMBL5962,Phospholipid transfer protein,Homo sapiens,SINGLE PROTEIN
CHEMBL4352,Dipeptidyl peptidase II,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2142,Glutathione S-transferase theta 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3637,Alpha-1a adrenergic receptor,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL6085,Toll-like receptor 7,Mus musculus,SINGLE PROTEIN
CHEMBL5771,ALK tyrosine kinase receptor,Mus musculus,SINGLE PROTEIN
CHEMBL5813,Tumor necrosis factor ligand superfamily member 10,Homo sapiens,SINGLE PROTEIN
CHEMBL3259,Aminopeptidase N,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3623,Quinone reductase 1),Homo sapiens,SINGLE PROTEIN
CHEMBL265,Dopamine D1 receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5622,Cathepsin G,Mus musculus,SINGLE PROTEIN
CHEMBL3230,Sphingosine 1-phosphate receptor Edg-6,Homo sapiens,SINGLE PROTEIN
CHEMBL5427,Homeodomain-interacting protein kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5363,Cytokinin dehydrogenase 1,Zea mays,SINGLE PROTEIN
CHEMBL5166,Tyrosine-protein kinase V-ABL,Abelson murine leukemia virus,SINGLE PROTEIN
CHEMBL1985,Glucagon receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL1874,Sodium-(potassium)-chloride cotransporter 2,Homo sapiens,SINGLE PROTEIN
CHEMBL3218,CD22,Homo sapiens,SINGLE PROTEIN
CHEMBL5243,Homeobox protein Brn-1,Homo sapiens,SINGLE PROTEIN
CHEMBL4449,Glucoamylase,Rhizopus oryzae,SINGLE PROTEIN
CHEMBL3586,DNA topoisomerase II alpha,Mus musculus,SINGLE PROTEIN
CHEMBL5452,Serotonin N-acetyltransferase,Ovis aries,SINGLE PROTEIN
CHEMBL3261,Inositol-trisphosphate 3-kinase A,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5707,Solute carrier family 28 member 3,Homo sapiens,SINGLE PROTEIN
CHEMBL2037,"Beta-1,3-glucan synthase",Candida albicans,SINGLE PROTEIN
CHEMBL3348,Heme oxygenase 2,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2625,Angiotensin-converting enzyme,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5528,Ribosomal protein S6 kinase alpha 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3924,Dual specificity phosphatase 22,Homo sapiens,SINGLE PROTEIN
CHEMBL4501,Ribosomal protein S6 kinase 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5496,P2X purinoceptor 1,Mus musculus,SINGLE PROTEIN
CHEMBL4973,Excitatory amino acid transporter 2,Homo sapiens,SINGLE PROTEIN
CHEMBL1957,Insulin-like growth factor I receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5768,Induced myeloid leukemia cell differentiation protein Mcl-1 homolog,Mus musculus,SINGLE PROTEIN
CHEMBL4296,Sodium channel protein type IX alpha subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL3105,Poly [ADP-ribose] polymerase-1,Homo sapiens,SINGLE PROTEIN
CHEMBL2755,Glutathione reductase,Homo sapiens,SINGLE PROTEIN
CHEMBL4681,Aldo-keto-reductase family 1 member C3,Homo sapiens,SINGLE PROTEIN
CHEMBL4894,Galanin receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3973,Fibroblast growth factor receptor 4,Homo sapiens,SINGLE PROTEIN
CHEMBL3384,Protein kinase N1,Homo sapiens,SINGLE PROTEIN
CHEMBL3612,Calpain 2,Bos taurus,SINGLE PROTEIN
CHEMBL4339,Chemokine XC receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL2195,S-adenosylmethionine synthetase alpha and beta forms,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5256,CaM-kinase kinase alpha,Homo sapiens,SINGLE PROTEIN
CHEMBL2391,11-beta-hydroxysteroid dehydrogenase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5991,Caspase-14,Homo sapiens,SINGLE PROTEIN
CHEMBL5117,Pneumolysin,Streptococcus pneumoniae serotype 4 (strain ATCC BAA-334 / TIGR4),SINGLE PROTEIN
CHEMBL5836,Ephrin type-B receptor 6,Homo sapiens,SINGLE PROTEIN
CHEMBL2397,Acetyl-CoA carboxylase 1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2334,Caspase-3,Homo sapiens,SINGLE PROTEIN
CHEMBL3805,Voltage-gated L-type calcium channel alpha-1S subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL5419,Genome polyprotein,West Nile virus,SINGLE PROTEIN
CHEMBL3148,Gamma-amino-N-butyrate transaminase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3772,Metabotropic glutamate receptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3647,Aspartate aminotransferase mitochondrial,Mus musculus,SINGLE PROTEIN
CHEMBL2559,Dipeptidyl peptidase IV,Bos taurus,SINGLE PROTEIN
CHEMBL3718,Uridine phosphorylase 1,Mus musculus,SINGLE PROTEIN
CHEMBL2048,Fibrinogen beta chain,Homo sapiens,SINGLE PROTEIN
CHEMBL4076,Sodium/calcium exchanger 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3847,"AMP-activated protein kinase, beta-1 subunit",Homo sapiens,SINGLE PROTEIN
CHEMBL5385,Bcl2 antagonist of cell death,Mus musculus,SINGLE PROTEIN
CHEMBL2835,Tyrosine-protein kinase JAK1,Homo sapiens,SINGLE PROTEIN
CHEMBL5178,Nucleophosmin,Homo sapiens,SINGLE PROTEIN
CHEMBL5258,CaM kinase I gamma,Homo sapiens,SINGLE PROTEIN
CHEMBL3897,DNA polymerase III,Bacillus subtilis (strain 168),SINGLE PROTEIN
CHEMBL4537,Alpha-galactosidase,Oryza sativa Japonica Group,SINGLE PROTEIN
CHEMBL5536,Genome polyprotein,Hepatitis C virus genotype 1b (isolate Con1) (HCV),SINGLE PROTEIN
CHEMBL5553,ATP-dependent RNA helicase DDX3X,Homo sapiens,SINGLE PROTEIN
CHEMBL4372,Anthrax lethal factor,Bacillus anthracis,SINGLE PROTEIN
CHEMBL5497,Neuropeptide S receptor,Mus musculus,SINGLE PROTEIN
CHEMBL4321,Cyclooxygenase-2,Mus musculus,SINGLE PROTEIN
CHEMBL3622,Cytochrome P450 2C19,Homo sapiens,SINGLE PROTEIN
CHEMBL1947,Thyroid hormone receptor beta-1,Homo sapiens,SINGLE PROTEIN
CHEMBL3759,Histamine H4 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL5216,Uridine 5'-monophosphate synthase,Homo sapiens,SINGLE PROTEIN
CHEMBL3350,Penicillin-binding protein 4,Streptomyces sp. R61,SINGLE PROTEIN
CHEMBL5192,Botulinum neurotoxin type A,Clostridium botulinum,SINGLE PROTEIN
CHEMBL3320,Tryptase alpha/beta-1,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3427,Dopamine D2 receptor,Mus musculus,SINGLE PROTEIN
CHEMBL4385,Isoprenylcysteine carboxyl methyltransferase,Saccharomyces cerevisiae S288c,SINGLE PROTEIN
CHEMBL2773,Voltage-gated potassium channel subunit Kv1.7,Homo sapiens,SINGLE PROTEIN
CHEMBL4666,Steroidogenic factor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL5023,p53-binding protein Mdm-2,Homo sapiens,SINGLE PROTEIN
CHEMBL5986,ADP-ribosylation factor 5,Homo sapiens,SINGLE PROTEIN
CHEMBL262,Glycogen synthase kinase-3 beta,Homo sapiens,SINGLE PROTEIN
CHEMBL4718,MAP kinase-interacting serine/threonine-protein kinase MNK1,Homo sapiens,SINGLE PROTEIN
CHEMBL5877,Beta-hexosaminidase subunit beta,Homo sapiens,SINGLE PROTEIN
CHEMBL3922,Methionine aminopeptidase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL4331,Hemoglobin beta chain,Homo sapiens,SINGLE PROTEIN
CHEMBL2261,Glyoxalase II,Homo sapiens,SINGLE PROTEIN
CHEMBL5801,Cysteine protease falcipain-2,Plasmodium falciparum,SINGLE PROTEIN
CHEMBL4137,Glyceraldehyde-3-phosphate dehydrogenase cytosolic,Leishmania mexicana,SINGLE PROTEIN
CHEMBL4879,Fatty acid binding protein intestinal,Homo sapiens,SINGLE PROTEIN
CHEMBL3495,NADP-dependent malic enzyme,Homo sapiens,SINGLE PROTEIN
CHEMBL5025,Tyrosine-protein kinase TEC,Mus musculus,SINGLE PROTEIN
CHEMBL4117,Zinc aminopeptidase,Plasmodium falciparum FcB1/Columbia,SINGLE PROTEIN
CHEMBL3755,Coagulation factor X,Rattus norvegicus,SINGLE PROTEIN
CHEMBL2056,Dopamine D1 receptor,Homo sapiens,SINGLE PROTEIN
CHEMBL4269,Penicillin-binding protein 3,Staphylococcus aureus,SINGLE PROTEIN
CHEMBL1895,Topoisomerase IV subunit A,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL4802,"Nitric-oxide synthase, endothelial",Bos taurus,SINGLE PROTEIN
CHEMBL1920,GABA receptor beta-2 subunit,Homo sapiens,SINGLE PROTEIN
CHEMBL3295,Pepsin A,Homo sapiens,SINGLE PROTEIN
CHEMBL331,Cyclin-dependent kinase 4,Homo sapiens,SINGLE PROTEIN
CHEMBL3438,Protein kinase C zeta,Homo sapiens,SINGLE PROTEIN
CHEMBL3081,Aldose reductase,Bos taurus,SINGLE PROTEIN
CHEMBL5976,Heat shock protein beta-1,Homo sapiens,SINGLE PROTEIN
CHEMBL242,Estrogen receptor beta,Homo sapiens,SINGLE PROTEIN
CHEMBL6177,NAD kinase,Homo sapiens,SINGLE PROTEIN
CHEMBL5820,Concanavalin-A,Canavalia ensiformis,SINGLE PROTEIN
CHEMBL4518,Purinergic receptor P2Y14,Homo sapiens,SINGLE PROTEIN
CHEMBL4395,tRNA-guanine transglycosylase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3616,Protein kinase C eta,Homo sapiens,SINGLE PROTEIN
CHEMBL5742,Translocator protein,Homo sapiens,SINGLE PROTEIN
CHEMBL2603,Adenosine A3 receptor,Oryctolagus cuniculus,SINGLE PROTEIN
CHEMBL3783,Fatty acid synthase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3724,Lysophosphatidic acid receptor Edg-4,Homo sapiens,SINGLE PROTEIN
CHEMBL3856,Brain glycogen phosphorylase,Homo sapiens,SINGLE PROTEIN
CHEMBL4434,Heme oxygenase 1,Mus musculus,SINGLE PROTEIN
CHEMBL2094,P2X purinoceptor 1,Homo sapiens,SINGLE PROTEIN
CHEMBL3190,"Glutamate receptor ionotropic, AMPA 4",Homo sapiens,SINGLE PROTEIN
CHEMBL1923,Histidine-rich protein,Plasmodium falciparum,SINGLE PROTEIN
CHEMBL3549,Adenylate cyclase type I,Bos taurus,SINGLE PROTEIN
CHEMBL5292,Polynucleotide kinase,Enterobacteria phage T4,SINGLE PROTEIN
CHEMBL2039,Monoamine oxidase B,Homo sapiens,SINGLE PROTEIN
CHEMBL3419,Carboxypeptidase B2 isoform A,Homo sapiens,SINGLE PROTEIN
CHEMBL2239,Carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 4,Homo sapiens,SINGLE PROTEIN
CHEMBL259,Melanocortin receptor 4,Homo sapiens,SINGLE PROTEIN
CHEMBL2408,Cytochrome P450 2C18,Homo sapiens,SINGLE PROTEIN
CHEMBL5311,Serine/threonine-protein kinase receptor R3,Homo sapiens,SINGLE PROTEIN
CHEMBL5744,Beta-lactamase,Proteus mirabilis,SINGLE PROTEIN
CHEMBL2858,Mu opioid receptor,Mus musculus,SINGLE PROTEIN
CHEMBL3994,Enoyl-[acyl-carrier-protein] reductase (FabI),Staphylococcus aureus,SINGLE PROTEIN
CHEMBL4179,c-Jun N-terminal kinase 2,Homo sapiens,SINGLE PROTEIN
CHEMBL5812,Dynamin-2,Homo sapiens,SINGLE PROTEIN
CHEMBL5299,Histamine receptor H3,Macaca mulatta,SINGLE PROTEIN
CHEMBL1956,D-alanylalanine synthetase,Escherichia coli K-12,SINGLE PROTEIN
CHEMBL4878,Cytochrome P450 1B1,Homo sapiens,SINGLE PROTEIN
CHEMBL273,Serotonin 1a (5-HT1a) receptor,Rattus norvegicus,SINGLE PROTEIN
CHEMBL3603,Integrin alpha M,Mus musculus,SINGLE PROTEIN
CHEMBL5516,Monoacylglycerol lipase ABHD12,Homo sapiens,SINGLE PROTEIN
CHEMBL5347,Glucose-6-phosphate 1-dehydrogenase,Homo sapiens,SINGLE PROTEIN
CHEMBL6031,"Histone-lysine N-methyltransferase, H3 lysine-9 specific 5",Homo sapiens,SINGLE PROTEIN
CHEMBL2372,Catechol O-methyltransferase,Rattus norvegicus,SINGLE PROTEIN
CHEMBL5047,Serine/threonine-protein kinase ULK3,Homo sapiens,SINGLE PROTEIN
CHEMBL5301,Niemann-Pick C1-like 1 protein,Canis lupus familiaris,SINGLE PROTEIN
CHEMBL5491,Serine/threonine-protein kinase WEE1,Homo sapiens,SINGLE PROTEIN
CHEMBL2305,Cathepsin L,Rattus norvegicus,SINGLE PROTEIN
CHEMBL4628,Glutamate dehydrogenase,Bos taurus,SINGLE PROTEIN
CHEMBL2826,Subtilisin/kexin type 5,Homo sapiens,SINGLE PROTEIN
